track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:1681/3350 train_time:11517.172s step_avg:6851.38ms
step:1682/3350 train_time:11524.007s step_avg:6851.37ms
step:1683/3350 train_time:11530.847s step_avg:6851.36ms
step:1684/3350 train_time:11537.689s step_avg:6851.36ms
step:1685/3350 train_time:11544.529s step_avg:6851.35ms
step:1686/3350 train_time:11551.378s step_avg:6851.35ms
step:1687/3350 train_time:11558.230s step_avg:6851.35ms
step:1688/3350 train_time:11565.071s step_avg:6851.35ms
step:1689/3350 train_time:11571.926s step_avg:6851.35ms
step:1690/3350 train_time:11578.766s step_avg:6851.34ms
step:1691/3350 train_time:11585.601s step_avg:6851.33ms
step:1692/3350 train_time:11592.439s step_avg:6851.32ms
step:1693/3350 train_time:11599.283s step_avg:6851.32ms
step:1694/3350 train_time:11606.121s step_avg:6851.31ms
step:1695/3350 train_time:11612.965s step_avg:6851.31ms
step:1696/3350 train_time:11619.812s step_avg:6851.30ms
step:1697/3350 train_time:11626.654s step_avg:6851.30ms
step:1698/3350 train_time:11633.499s step_avg:6851.30ms
step:1699/3350 train_time:11640.340s step_avg:6851.29ms
step:1700/3350 train_time:11647.192s step_avg:6851.29ms
step:1701/3350 train_time:11654.035s step_avg:6851.28ms
step:1702/3350 train_time:11660.873s step_avg:6851.28ms
step:1703/3350 train_time:11667.715s step_avg:6851.27ms
step:1704/3350 train_time:11674.557s step_avg:6851.27ms
step:1705/3350 train_time:11681.392s step_avg:6851.26ms
step:1706/3350 train_time:11688.252s step_avg:6851.26ms
step:1707/3350 train_time:11695.099s step_avg:6851.26ms
step:1708/3350 train_time:11701.946s step_avg:6851.26ms
step:1709/3350 train_time:11708.806s step_avg:6851.26ms
step:1710/3350 train_time:11715.668s step_avg:6851.27ms
step:1711/3350 train_time:11722.575s step_avg:6851.30ms
step:1712/3350 train_time:11735.202s step_avg:6854.67ms
step:1713/3350 train_time:11742.039s step_avg:6854.66ms
step:1714/3350 train_time:11748.874s step_avg:6854.65ms
step:1715/3350 train_time:11755.713s step_avg:6854.64ms
step:1716/3350 train_time:11762.550s step_avg:6854.63ms
step:1717/3350 train_time:11769.383s step_avg:6854.62ms
step:1718/3350 train_time:11776.229s step_avg:6854.62ms
step:1719/3350 train_time:11783.069s step_avg:6854.61ms
step:1720/3350 train_time:11789.910s step_avg:6854.60ms
step:1721/3350 train_time:11796.751s step_avg:6854.59ms
step:1722/3350 train_time:11803.594s step_avg:6854.58ms
step:1723/3350 train_time:11810.445s step_avg:6854.58ms
step:1724/3350 train_time:11817.302s step_avg:6854.58ms
step:1725/3350 train_time:11824.146s step_avg:6854.58ms
step:1726/3350 train_time:11830.988s step_avg:6854.57ms
step:1727/3350 train_time:11837.833s step_avg:6854.56ms
step:1728/3350 train_time:11844.699s step_avg:6854.57ms
step:1729/3350 train_time:11851.540s step_avg:6854.56ms
step:1730/3350 train_time:11858.394s step_avg:6854.56ms
step:1731/3350 train_time:11865.242s step_avg:6854.56ms
step:1732/3350 train_time:11872.083s step_avg:6854.55ms
step:1733/3350 train_time:11878.931s step_avg:6854.55ms
step:1734/3350 train_time:11885.773s step_avg:6854.54ms
step:1735/3350 train_time:11892.619s step_avg:6854.54ms
step:1736/3350 train_time:11899.462s step_avg:6854.53ms
step:1737/3350 train_time:11906.304s step_avg:6854.52ms
step:1738/3350 train_time:11913.143s step_avg:6854.51ms
step:1739/3350 train_time:11919.992s step_avg:6854.51ms
step:1740/3350 train_time:11926.843s step_avg:6854.51ms
step:1741/3350 train_time:11933.680s step_avg:6854.50ms
step:1742/3350 train_time:11940.519s step_avg:6854.49ms
step:1743/3350 train_time:11947.357s step_avg:6854.48ms
step:1744/3350 train_time:11954.199s step_avg:6854.47ms
step:1745/3350 train_time:11961.037s step_avg:6854.46ms
step:1746/3350 train_time:11967.878s step_avg:6854.45ms
step:1747/3350 train_time:11974.721s step_avg:6854.45ms
step:1748/3350 train_time:11981.558s step_avg:6854.44ms
step:1749/3350 train_time:11988.398s step_avg:6854.43ms
step:1750/3350 train_time:11995.233s step_avg:6854.42ms
step:1750/3350 val_loss:3.48543 train_time:11995.233s step_avg:6914.96ms
step:1751/3350 train_time:12002.073s step_avg:6854.41ms
step:1752/3350 train_time:12008.911s step_avg:6854.40ms
step:1753/3350 train_time:12015.753s step_avg:6854.39ms
step:1754/3350 train_time:12022.593s step_avg:6854.39ms
step:1755/3350 train_time:12029.434s step_avg:6854.38ms
step:1756/3350 train_time:12036.277s step_avg:6854.37ms
step:1757/3350 train_time:12043.121s step_avg:6854.37ms
step:1758/3350 train_time:12049.965s step_avg:6854.36ms
step:1759/3350 train_time:12056.803s step_avg:6854.35ms
step:1760/3350 train_time:12063.661s step_avg:6854.35ms
step:1761/3350 train_time:12070.499s step_avg:6854.34ms
step:1762/3350 train_time:12077.337s step_avg:6854.33ms
step:1763/3350 train_time:12084.174s step_avg:6854.32ms
step:1764/3350 train_time:12091.016s step_avg:6854.32ms
step:1765/3350 train_time:12097.857s step_avg:6854.31ms
step:1766/3350 train_time:12104.696s step_avg:6854.30ms
step:1767/3350 train_time:12111.546s step_avg:6854.30ms
step:1768/3350 train_time:12118.380s step_avg:6854.29ms
step:1769/3350 train_time:12125.216s step_avg:6854.28ms
step:1770/3350 train_time:12132.060s step_avg:6854.27ms
step:1771/3350 train_time:12138.893s step_avg:6854.26ms
step:1772/3350 train_time:12145.733s step_avg:6854.25ms
step:1773/3350 train_time:12152.578s step_avg:6854.25ms
step:1774/3350 train_time:12159.427s step_avg:6854.24ms
step:1775/3350 train_time:12166.262s step_avg:6854.23ms
step:1776/3350 train_time:12173.102s step_avg:6854.22ms
step:1777/3350 train_time:12179.943s step_avg:6854.22ms
step:1778/3350 train_time:12186.785s step_avg:6854.21ms
step:1779/3350 train_time:12193.626s step_avg:6854.20ms
step:1780/3350 train_time:12200.467s step_avg:6854.19ms
step:1781/3350 train_time:12207.308s step_avg:6854.19ms
step:1782/3350 train_time:12214.154s step_avg:6854.18ms
step:1783/3350 train_time:12220.996s step_avg:6854.18ms
step:1784/3350 train_time:12227.841s step_avg:6854.17ms
step:1785/3350 train_time:12234.687s step_avg:6854.17ms
step:1786/3350 train_time:12241.527s step_avg:6854.16ms
step:1787/3350 train_time:12248.367s step_avg:6854.15ms
step:1788/3350 train_time:12255.207s step_avg:6854.14ms
step:1789/3350 train_time:12262.045s step_avg:6854.13ms
step:1790/3350 train_time:12268.888s step_avg:6854.13ms
step:1791/3350 train_time:12275.744s step_avg:6854.13ms
step:1792/3350 train_time:12282.588s step_avg:6854.12ms
step:1793/3350 train_time:12289.424s step_avg:6854.11ms
step:1794/3350 train_time:12296.267s step_avg:6854.11ms
step:1795/3350 train_time:12303.106s step_avg:6854.10ms
step:1796/3350 train_time:12309.960s step_avg:6854.10ms
step:1797/3350 train_time:12316.797s step_avg:6854.09ms
step:1798/3350 train_time:12323.637s step_avg:6854.08ms
step:1799/3350 train_time:12330.477s step_avg:6854.07ms
step:1800/3350 train_time:12337.330s step_avg:6854.07ms
step:1801/3350 train_time:12344.174s step_avg:6854.07ms
step:1802/3350 train_time:12351.024s step_avg:6854.06ms
step:1803/3350 train_time:12357.895s step_avg:6854.07ms
step:1804/3350 train_time:12364.767s step_avg:6854.08ms
step:1805/3350 train_time:12371.643s step_avg:6854.10ms
step:1806/3350 train_time:12378.490s step_avg:6854.09ms
step:1807/3350 train_time:12385.324s step_avg:6854.08ms
step:1808/3350 train_time:12392.175s step_avg:6854.08ms
step:1809/3350 train_time:12399.019s step_avg:6854.07ms
step:1810/3350 train_time:12405.858s step_avg:6854.07ms
step:1811/3350 train_time:12412.699s step_avg:6854.06ms
step:1812/3350 train_time:12419.538s step_avg:6854.05ms
step:1813/3350 train_time:12426.391s step_avg:6854.05ms
step:1814/3350 train_time:12433.234s step_avg:6854.04ms
step:1815/3350 train_time:12440.071s step_avg:6854.03ms
step:1816/3350 train_time:12446.908s step_avg:6854.02ms
step:1817/3350 train_time:12453.757s step_avg:6854.02ms
step:1818/3350 train_time:12460.604s step_avg:6854.02ms
step:1819/3350 train_time:12467.447s step_avg:6854.01ms
step:1820/3350 train_time:12474.296s step_avg:6854.01ms
step:1821/3350 train_time:12481.139s step_avg:6854.00ms
step:1822/3350 train_time:12487.982s step_avg:6854.00ms
step:1823/3350 train_time:12494.827s step_avg:6853.99ms
step:1824/3350 train_time:12501.664s step_avg:6853.98ms
step:1825/3350 train_time:12508.500s step_avg:6853.97ms
step:1826/3350 train_time:12515.357s step_avg:6853.97ms
step:1827/3350 train_time:12522.197s step_avg:6853.97ms
step:1828/3350 train_time:12529.032s step_avg:6853.96ms
step:1829/3350 train_time:12535.883s step_avg:6853.95ms
step:1830/3350 train_time:12542.723s step_avg:6853.95ms
step:1831/3350 train_time:12549.562s step_avg:6853.94ms
step:1832/3350 train_time:12556.407s step_avg:6853.93ms
step:1833/3350 train_time:12563.253s step_avg:6853.93ms
step:1834/3350 train_time:12570.092s step_avg:6853.92ms
step:1835/3350 train_time:12576.932s step_avg:6853.91ms
step:1836/3350 train_time:12583.773s step_avg:6853.91ms
step:1837/3350 train_time:12590.613s step_avg:6853.90ms
step:1838/3350 train_time:12597.452s step_avg:6853.89ms
step:1839/3350 train_time:12604.295s step_avg:6853.89ms
step:1840/3350 train_time:12611.133s step_avg:6853.88ms
step:1841/3350 train_time:12617.970s step_avg:6853.87ms
step:1842/3350 train_time:12624.813s step_avg:6853.86ms
step:1843/3350 train_time:12631.665s step_avg:6853.86ms
step:1844/3350 train_time:12638.502s step_avg:6853.85ms
step:1845/3350 train_time:12645.343s step_avg:6853.84ms
step:1846/3350 train_time:12652.179s step_avg:6853.84ms
step:1847/3350 train_time:12659.019s step_avg:6853.83ms
step:1848/3350 train_time:12665.855s step_avg:6853.82ms
step:1849/3350 train_time:12672.692s step_avg:6853.81ms
step:1850/3350 train_time:12679.535s step_avg:6853.80ms
step:1851/3350 train_time:12686.382s step_avg:6853.80ms
step:1852/3350 train_time:12693.226s step_avg:6853.79ms
step:1853/3350 train_time:12700.061s step_avg:6853.78ms
step:1854/3350 train_time:12706.928s step_avg:6853.79ms
step:1855/3350 train_time:12713.778s step_avg:6853.79ms
step:1856/3350 train_time:12720.612s step_avg:6853.78ms
step:1857/3350 train_time:12727.456s step_avg:6853.77ms
step:1858/3350 train_time:12734.293s step_avg:6853.76ms
step:1859/3350 train_time:12741.130s step_avg:6853.75ms
step:1860/3350 train_time:12747.969s step_avg:6853.75ms
step:1861/3350 train_time:12754.809s step_avg:6853.74ms
step:1862/3350 train_time:12761.652s step_avg:6853.73ms
step:1863/3350 train_time:12768.501s step_avg:6853.73ms
step:1864/3350 train_time:12775.349s step_avg:6853.73ms
step:1865/3350 train_time:12782.197s step_avg:6853.73ms
step:1866/3350 train_time:12789.039s step_avg:6853.72ms
step:1867/3350 train_time:12795.905s step_avg:6853.73ms
step:1868/3350 train_time:12803.676s step_avg:6854.22ms
step:1869/3350 train_time:12810.516s step_avg:6854.21ms
step:1870/3350 train_time:12817.364s step_avg:6854.21ms
step:1871/3350 train_time:12824.217s step_avg:6854.20ms
step:1872/3350 train_time:12831.071s step_avg:6854.20ms
step:1873/3350 train_time:12837.909s step_avg:6854.20ms
step:1874/3350 train_time:12844.757s step_avg:6854.19ms
step:1875/3350 train_time:12851.609s step_avg:6854.19ms
step:1875/3350 val_loss:3.46478 train_time:12851.610s step_avg:6851.01ms
step:1876/3350 train_time:12858.454s step_avg:6854.19ms
step:1877/3350 train_time:12865.298s step_avg:6854.18ms
step:1878/3350 train_time:12872.154s step_avg:6854.18ms
step:1879/3350 train_time:12879.012s step_avg:6854.18ms
step:1880/3350 train_time:12885.866s step_avg:6854.18ms
step:1881/3350 train_time:12892.708s step_avg:6854.18ms
step:1882/3350 train_time:12899.552s step_avg:6854.17ms
step:1883/3350 train_time:12906.396s step_avg:6854.17ms
step:1884/3350 train_time:12913.234s step_avg:6854.16ms
step:1885/3350 train_time:12920.076s step_avg:6854.15ms
step:1886/3350 train_time:12926.914s step_avg:6854.14ms
step:1887/3350 train_time:12933.747s step_avg:6854.13ms
step:1888/3350 train_time:12940.590s step_avg:6854.13ms
step:1889/3350 train_time:12947.430s step_avg:6854.12ms
step:1890/3350 train_time:12954.283s step_avg:6854.12ms
step:1891/3350 train_time:12961.126s step_avg:6854.11ms
step:1892/3350 train_time:12967.968s step_avg:6854.11ms
step:1893/3350 train_time:12974.810s step_avg:6854.10ms
step:1894/3350 train_time:12981.647s step_avg:6854.09ms
step:1895/3350 train_time:12988.490s step_avg:6854.08ms
step:1896/3350 train_time:12995.331s step_avg:6854.08ms
step:1897/3350 train_time:13002.170s step_avg:6854.07ms
step:1898/3350 train_time:13009.012s step_avg:6854.06ms
step:1899/3350 train_time:13015.852s step_avg:6854.06ms
step:1900/3350 train_time:13022.696s step_avg:6854.05ms
step:1901/3350 train_time:13029.581s step_avg:6854.07ms
step:1902/3350 train_time:13036.420s step_avg:6854.06ms
step:1903/3350 train_time:13043.264s step_avg:6854.05ms
step:1904/3350 train_time:13050.105s step_avg:6854.05ms
step:1905/3350 train_time:13056.940s step_avg:6854.04ms
step:1906/3350 train_time:13063.779s step_avg:6854.03ms
step:1907/3350 train_time:13070.620s step_avg:6854.02ms
step:1908/3350 train_time:13077.464s step_avg:6854.02ms
step:1909/3350 train_time:13084.301s step_avg:6854.01ms
step:1910/3350 train_time:13091.154s step_avg:6854.01ms
step:1911/3350 train_time:13097.998s step_avg:6854.00ms
step:1912/3350 train_time:13104.847s step_avg:6854.00ms
step:1913/3350 train_time:13111.691s step_avg:6853.99ms
step:1914/3350 train_time:13118.538s step_avg:6853.99ms
step:1915/3350 train_time:13125.375s step_avg:6853.98ms
step:1916/3350 train_time:13132.212s step_avg:6853.97ms
step:1917/3350 train_time:13139.059s step_avg:6853.97ms
step:1918/3350 train_time:13145.896s step_avg:6853.96ms
step:1919/3350 train_time:13152.735s step_avg:6853.95ms
step:1920/3350 train_time:13159.577s step_avg:6853.95ms
step:1921/3350 train_time:13166.418s step_avg:6853.94ms
step:1922/3350 train_time:13173.256s step_avg:6853.93ms
step:1923/3350 train_time:13180.102s step_avg:6853.93ms
step:1924/3350 train_time:13186.952s step_avg:6853.92ms
step:1925/3350 train_time:13193.804s step_avg:6853.92ms
step:1926/3350 train_time:13200.661s step_avg:6853.93ms
step:1927/3350 train_time:13207.519s step_avg:6853.93ms
step:1928/3350 train_time:13214.363s step_avg:6853.92ms
step:1929/3350 train_time:13221.210s step_avg:6853.92ms
step:1930/3350 train_time:13228.051s step_avg:6853.91ms
step:1931/3350 train_time:13234.895s step_avg:6853.91ms
step:1932/3350 train_time:13241.737s step_avg:6853.90ms
step:1933/3350 train_time:13248.578s step_avg:6853.89ms
step:1934/3350 train_time:13255.419s step_avg:6853.89ms
step:1935/3350 train_time:13262.267s step_avg:6853.89ms
step:1936/3350 train_time:13269.116s step_avg:6853.88ms
step:1937/3350 train_time:13275.971s step_avg:6853.88ms
step:1938/3350 train_time:13282.814s step_avg:6853.88ms
step:1939/3350 train_time:13289.674s step_avg:6853.88ms
step:1940/3350 train_time:13296.520s step_avg:6853.88ms
step:1941/3350 train_time:13303.360s step_avg:6853.87ms
step:1942/3350 train_time:13310.203s step_avg:6853.86ms
step:1943/3350 train_time:13317.045s step_avg:6853.86ms
step:1944/3350 train_time:13323.893s step_avg:6853.85ms
step:1945/3350 train_time:13330.744s step_avg:6853.85ms
step:1946/3350 train_time:13337.586s step_avg:6853.85ms
step:1947/3350 train_time:13344.446s step_avg:6853.85ms
step:1948/3350 train_time:13351.291s step_avg:6853.85ms
step:1949/3350 train_time:13358.134s step_avg:6853.84ms
step:1950/3350 train_time:13364.978s step_avg:6853.84ms
step:1951/3350 train_time:13371.823s step_avg:6853.83ms
step:1952/3350 train_time:13378.711s step_avg:6853.85ms
step:1953/3350 train_time:13385.571s step_avg:6853.85ms
step:1954/3350 train_time:13392.416s step_avg:6853.85ms
step:1955/3350 train_time:13399.258s step_avg:6853.84ms
step:1956/3350 train_time:13406.102s step_avg:6853.84ms
step:1957/3350 train_time:13412.941s step_avg:6853.83ms
step:1958/3350 train_time:13419.782s step_avg:6853.82ms
step:1959/3350 train_time:13426.625s step_avg:6853.82ms
step:1960/3350 train_time:13433.463s step_avg:6853.81ms
step:1961/3350 train_time:13440.303s step_avg:6853.80ms
step:1962/3350 train_time:13447.148s step_avg:6853.80ms
step:1963/3350 train_time:13453.991s step_avg:6853.79ms
step:1964/3350 train_time:13460.832s step_avg:6853.78ms
step:1965/3350 train_time:13467.667s step_avg:6853.77ms
step:1966/3350 train_time:13474.543s step_avg:6853.79ms
step:1967/3350 train_time:13481.379s step_avg:6853.78ms
step:1968/3350 train_time:13488.241s step_avg:6853.78ms
step:1969/3350 train_time:13495.110s step_avg:6853.79ms
step:1970/3350 train_time:13501.961s step_avg:6853.79ms
step:1971/3350 train_time:13508.822s step_avg:6853.79ms
step:1972/3350 train_time:13515.735s step_avg:6853.82ms
step:1973/3350 train_time:13522.618s step_avg:6853.84ms
step:1974/3350 train_time:13529.469s step_avg:6853.83ms
step:1975/3350 train_time:13536.365s step_avg:6853.86ms
step:1976/3350 train_time:13543.234s step_avg:6853.86ms
step:1977/3350 train_time:13550.102s step_avg:6853.87ms
step:1978/3350 train_time:13556.958s step_avg:6853.87ms
step:1979/3350 train_time:13563.813s step_avg:6853.87ms
step:1980/3350 train_time:13570.668s step_avg:6853.87ms
step:1981/3350 train_time:13577.520s step_avg:6853.87ms
step:1982/3350 train_time:13584.364s step_avg:6853.87ms
step:1983/3350 train_time:13591.204s step_avg:6853.86ms
step:1984/3350 train_time:13598.047s step_avg:6853.85ms
step:1985/3350 train_time:13604.895s step_avg:6853.85ms
step:1986/3350 train_time:13611.733s step_avg:6853.84ms
step:1987/3350 train_time:13618.576s step_avg:6853.84ms
step:1988/3350 train_time:13625.414s step_avg:6853.83ms
step:1989/3350 train_time:13632.261s step_avg:6853.83ms
step:1990/3350 train_time:13639.115s step_avg:6853.83ms
step:1991/3350 train_time:13645.954s step_avg:6853.82ms
step:1992/3350 train_time:13652.800s step_avg:6853.82ms
step:1993/3350 train_time:13659.644s step_avg:6853.81ms
step:1994/3350 train_time:13666.486s step_avg:6853.80ms
step:1995/3350 train_time:13673.324s step_avg:6853.80ms
step:1996/3350 train_time:13680.164s step_avg:6853.79ms
step:1997/3350 train_time:13687.017s step_avg:6853.79ms
step:1998/3350 train_time:13693.855s step_avg:6853.78ms
step:1999/3350 train_time:13700.698s step_avg:6853.78ms
step:2000/3350 train_time:13707.539s step_avg:6853.77ms
step:2000/3350 val_loss:3.44613 train_time:13707.539s step_avg:6847.44ms
locoprop_m_prepare step=2000 l0:loss0=4.176e-05,lossK=3.617e-05,corr_norm=4.097e-02,grad_norm=2.731e+03,cos_desc=0.044,tokens=1024 | l1:loss0=1.321e-05,lossK=1.053e-05,corr_norm=2.586e-02,grad_norm=2.168e+03,cos_desc=0.034,tokens=1024 | l2:loss0=2.412e-05,lossK=3.592e-05,corr_norm=4.095e-02,grad_norm=2.727e+03,cos_desc=0.027,tokens=1024 | l3:loss0=5.331e-05,lossK=1.787e-01,corr_norm=4.095e+00,grad_norm=3.231e+03,cos_desc=-0.019,tokens=1024
locoprop_m_apply step=2000 shape=(3072, 768):base_step=1.117e+00,corr_norm=4.097e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.117e+00,corr_norm=2.586e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.116e+00,corr_norm=4.095e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.116e+00,corr_norm=4.095e+00,scale=5.453e-02 | shape=(3072, 768):base_step=1.117e+00,corr_norm=1.050e-01,scale=1.000e+00 | shape=(3072, 768):base_step=1.117e+00,corr_norm=9.088e-02,scale=1.000e+00 | shape=(3072, 768):base_step=1.117e+00,corr_norm=5.764e+00,scale=3.875e-02 | shape=(3072, 768):base_step=1.117e+00,corr_norm=4.611e+01,scale=4.843e-03
step:2001/3350 train_time:13714.379s step_avg:6853.76ms
step:2002/3350 train_time:13721.219s step_avg:6853.76ms
step:2003/3350 train_time:13728.059s step_avg:6853.75ms
step:2004/3350 train_time:13734.899s step_avg:6853.74ms
step:2005/3350 train_time:13741.739s step_avg:6853.73ms
step:2006/3350 train_time:13748.581s step_avg:6853.73ms
step:2007/3350 train_time:13755.424s step_avg:6853.72ms
step:2008/3350 train_time:13762.266s step_avg:6853.72ms
step:2009/3350 train_time:13769.106s step_avg:6853.71ms
step:2010/3350 train_time:13775.953s step_avg:6853.71ms
step:2011/3350 train_time:13782.791s step_avg:6853.70ms
step:2012/3350 train_time:13789.629s step_avg:6853.69ms
step:2013/3350 train_time:13796.479s step_avg:6853.69ms
step:2014/3350 train_time:13803.331s step_avg:6853.69ms
step:2015/3350 train_time:13810.171s step_avg:6853.68ms
step:2016/3350 train_time:13817.011s step_avg:6853.68ms
step:2017/3350 train_time:13823.849s step_avg:6853.67ms
step:2018/3350 train_time:13830.697s step_avg:6853.67ms
step:2019/3350 train_time:13837.546s step_avg:6853.66ms
step:2020/3350 train_time:13844.382s step_avg:6853.65ms
step:2021/3350 train_time:13851.220s step_avg:6853.65ms
step:2022/3350 train_time:13858.061s step_avg:6853.64ms
step:2023/3350 train_time:13864.901s step_avg:6853.63ms
step:2024/3350 train_time:13871.739s step_avg:6853.63ms
step:2025/3350 train_time:13878.581s step_avg:6853.62ms
step:2026/3350 train_time:13885.432s step_avg:6853.62ms
step:2027/3350 train_time:13892.272s step_avg:6853.61ms
step:2028/3350 train_time:13899.110s step_avg:6853.60ms
step:2029/3350 train_time:13905.952s step_avg:6853.60ms
step:2030/3350 train_time:13912.788s step_avg:6853.59ms
step:2031/3350 train_time:13919.623s step_avg:6853.58ms
step:2032/3350 train_time:13926.461s step_avg:6853.57ms
step:2033/3350 train_time:13933.300s step_avg:6853.57ms
step:2034/3350 train_time:13940.143s step_avg:6853.56ms
step:2035/3350 train_time:13946.992s step_avg:6853.56ms
step:2036/3350 train_time:13953.840s step_avg:6853.56ms
step:2037/3350 train_time:13960.682s step_avg:6853.55ms
step:2038/3350 train_time:13967.525s step_avg:6853.54ms
step:2039/3350 train_time:13974.365s step_avg:6853.54ms
step:2040/3350 train_time:13981.204s step_avg:6853.53ms
step:2041/3350 train_time:13988.051s step_avg:6853.53ms
step:2042/3350 train_time:13994.894s step_avg:6853.52ms
step:2043/3350 train_time:14001.735s step_avg:6853.52ms
step:2044/3350 train_time:14008.568s step_avg:6853.51ms
step:2045/3350 train_time:14015.421s step_avg:6853.51ms
step:2046/3350 train_time:14022.258s step_avg:6853.50ms
step:2047/3350 train_time:14029.095s step_avg:6853.49ms
step:2048/3350 train_time:14035.938s step_avg:6853.49ms
step:2049/3350 train_time:14042.774s step_avg:6853.48ms
step:2050/3350 train_time:14049.623s step_avg:6853.47ms
step:2051/3350 train_time:14056.474s step_avg:6853.47ms
step:2052/3350 train_time:14063.316s step_avg:6853.47ms
step:2053/3350 train_time:14070.156s step_avg:6853.46ms
step:2054/3350 train_time:14076.997s step_avg:6853.46ms
step:2055/3350 train_time:14083.836s step_avg:6853.45ms
step:2056/3350 train_time:14090.677s step_avg:6853.44ms
step:2057/3350 train_time:14097.530s step_avg:6853.44ms
step:2058/3350 train_time:14104.367s step_avg:6853.43ms
step:2059/3350 train_time:14111.206s step_avg:6853.43ms
step:2060/3350 train_time:14118.050s step_avg:6853.42ms
step:2061/3350 train_time:14124.892s step_avg:6853.42ms
step:2062/3350 train_time:14131.741s step_avg:6853.41ms
step:2063/3350 train_time:14138.577s step_avg:6853.41ms
step:2064/3350 train_time:14145.417s step_avg:6853.40ms
step:2065/3350 train_time:14152.253s step_avg:6853.39ms
step:2066/3350 train_time:14159.093s step_avg:6853.38ms
step:2067/3350 train_time:14165.938s step_avg:6853.38ms
step:2068/3350 train_time:14172.779s step_avg:6853.37ms
step:2069/3350 train_time:14179.620s step_avg:6853.37ms
step:2070/3350 train_time:14186.462s step_avg:6853.36ms
step:2071/3350 train_time:14193.304s step_avg:6853.36ms
step:2072/3350 train_time:14200.145s step_avg:6853.35ms
step:2073/3350 train_time:14207.003s step_avg:6853.35ms
step:2074/3350 train_time:14213.864s step_avg:6853.36ms
step:2075/3350 train_time:14220.721s step_avg:6853.36ms
step:2076/3350 train_time:14227.574s step_avg:6853.36ms
step:2077/3350 train_time:14234.422s step_avg:6853.36ms
step:2078/3350 train_time:14241.262s step_avg:6853.35ms
step:2079/3350 train_time:14248.110s step_avg:6853.35ms
step:2080/3350 train_time:14254.954s step_avg:6853.34ms
step:2081/3350 train_time:14261.794s step_avg:6853.34ms
step:2082/3350 train_time:14268.634s step_avg:6853.33ms
step:2083/3350 train_time:14275.485s step_avg:6853.33ms
step:2084/3350 train_time:14282.327s step_avg:6853.32ms
step:2085/3350 train_time:14289.169s step_avg:6853.32ms
step:2086/3350 train_time:14296.011s step_avg:6853.31ms
step:2087/3350 train_time:14302.853s step_avg:6853.31ms
step:2088/3350 train_time:14309.690s step_avg:6853.30ms
step:2089/3350 train_time:14316.536s step_avg:6853.30ms
step:2090/3350 train_time:14323.391s step_avg:6853.30ms
step:2091/3350 train_time:14330.264s step_avg:6853.31ms
step:2092/3350 train_time:14337.107s step_avg:6853.30ms
step:2093/3350 train_time:14343.949s step_avg:6853.30ms
step:2094/3350 train_time:14350.791s step_avg:6853.29ms
step:2095/3350 train_time:14357.632s step_avg:6853.28ms
step:2096/3350 train_time:14364.473s step_avg:6853.28ms
step:2097/3350 train_time:14371.313s step_avg:6853.27ms
step:2098/3350 train_time:14378.152s step_avg:6853.27ms
step:2099/3350 train_time:14384.990s step_avg:6853.26ms
step:2100/3350 train_time:14391.830s step_avg:6853.25ms
step:2101/3350 train_time:14398.673s step_avg:6853.25ms
